Sample,X,Y,Type,F,P,P_fdr
All,Age at the time of scan,L_a24pr_ROI,Variable x Group + Variable + Group,8.603731698,5.12E-05,0.001688856
All,Age at the time of scan,R_LBelt_ROI,Variable x Group + Variable + Group,6.312302689,0.000673968,0.01112047
UD Only,Age of UD onsent,R_7AL_ROI,Variable only,11.79262098,0.001546326,0.051028747
UD Only,Years since UD onset,R_7AL_ROI,Variable only,11.79262098,0.001546326,0.051028747
All,"Biological Sex (0 = M, 1 = F)",L_6a_ROI,Variable x Group + Variable + Group,4.912123918,0.003489325,0.054163775
All,"Biological Sex (0 = M, 1 = F)",L_s32_ROI,Variable x Group + Variable + Group,4.792383765,0.004025394,0.054163775
All,"Biological Sex (0 = M, 1 = F)",R_FFC_ROI,Variable x Group + Variable + Group,4.624043983,0.00492398,0.054163775
All,"Biological Sex (0 = M, 1 = F)",L_a24pr_ROI,Variable x Group + Variable + Group,4.295760037,0.007307597,0.060287676
All,Age at the time of scan,L_FOP4_ROI,Variable x Group + Variable + Group,4.433214938,0.006192374,0.061350288
All,Age at the time of scan,L_LBelt_ROI,Variable x Group + Variable + Group,4.16060215,0.008603224,0.061350288
All,Age at the time of scan,L_11l_ROI,Variable x Group + Variable + Group,4.053422903,0.009794674,0.061350288
All,Age at the time of scan,R_FOP2_ROI,Variable x Group + Variable + Group,3.860857748,0.012371978,0.061350288
All,Age at the time of scan,L_7PC_ROI,Variable x Group + Variable + Group,3.712680252,0.014815117,0.061350288
All,Age at the time of scan,R_TE2p_ROI,Variable x Group + Variable + Group,3.709488721,0.014872797,0.061350288
All,Age at the time of scan,L_RI_ROI,Variable x Group + Variable + Group,3.509758251,0.018973399,0.065786875
All,Age at the time of scan,L_V4t_ROI,Variable x Group + Variable + Group,3.469250689,0.019935417,0.065786875
All,HRSD-25 score,L_11l_ROI,Variable x Group + Variable + Group,4.974254438,0.003260197,0.066128737
All,HRSD-25 score,R_V3A_ROI,Variable x Group + Variable + Group,4.172048563,0.00852186,0.066128737
All,HRSD-25 score,R_7AL_ROI,Variable x Group + Variable + Group,3.905362877,0.0117657,0.066128737
All,HRSD-25 score,R_7Pm_ROI,Variable x Group + Variable + Group,3.841834536,0.01270799,0.066128737
All,HRSD-25 score,R_TE2p_ROI,Variable x Group + Variable + Group,3.823216425,0.012998368,0.066128737
All,HRSD-25 score,L_a24pr_ROI,Variable x Group + Variable + Group,3.789602047,0.013539761,0.066128737
All,HRSD-25 score,L_MST_ROI,Variable x Group + Variable + Group,3.730242288,0.014552185,0.066128737
All,HRSD-25 score,R_LBelt_ROI,Variable x Group + Variable + Group,3.650641205,0.016031209,0.066128737
All,HRSD-25 score,L_s32_ROI,Variable x Group + Variable + Group,3.474828502,0.019859771,0.070077177
All,HRSD-25 score,R_FOP2_ROI,Variable x Group + Variable + Group,3.419921918,0.021235508,0.070077177
All,Age at the time of scan,R_FFC_ROI,Variable x Group + Variable + Group,3.299208387,0.024541508,0.073156584
All,Age at the time of scan,L_MST_ROI,Variable x Group + Variable + Group,3.233325615,0.026602394,0.073156584
All,Age at the time of scan,L_24dv_ROI,Variable x Group + Variable + Group,3.138338659,0.029884532,0.075860736
All,HRSD-25 score,L_7PC_ROI,Variable x Group + Variable + Group,3.214091681,0.027306355,0.081919065
